"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","genes_presentes","n_genes_robustos","Database","category","subcategory"
"GO:0045103","intermediate filament-based process","11/314","89/16867",0.123595505617978,6.63912545623703,7.34630879334259,7.84361859903555e-07,0.000377604872055237,0.000377604872055237,"KRT14/KRT16/DES/SYNM/INA/NES/KRT20/KRT15/KRT18/KRT19/KRT7",11,"KRT14, KRT16, DES, SYNM, INA, NES, KRT20, KRT15, KRT18, KRT19, KRT7",11,"GO_BP",NA,NA
"R-HSA-2514853","Condensation of Prometaphase Chromosomes","5/222","11/11090",0.454545454545455,22.7067977067977,10.2941308521577,1.28714732762264e-06,0.000552829777213923,0.000552829777213923,"NCAPG/SMC4/CCNB1/CDK1/CCNB2",5,"NCAPG, SMC4, CCNB1, CDK1, CCNB2",5,"REACTOME",NA,NA
"GO:0098813","nuclear chromosome segregation","20/314","306/16867",0.065359477124183,3.510886307814,6.10487811493915,1.26447579182016e-06,0.000561913588411157,0.000561913588411157,"CENPF/TOP2A/PTTG1/NCAPG/DLGAP5/SMC4/TTK/CDC20/CCNB1/FLNA/TPX2/UBE2C/KIF2C/FANCD2/CDK1/AURKB/PRC1/NUSAP1/KIF11/TRIP13",20,"CENPF, TOP2A, PTTG1, NCAPG, DLGAP5, SMC4, TTK, CDC20, CCNB1, FLNA, TPX2, UBE2C, KIF2C, FANCD2, CDK1, AURKB, PRC1, NUSAP1, KIF11, TRIP13",20,"GO_BP",NA,NA
"GO:0055013","cardiac muscle cell development","9/314","62/16867",0.145161290322581,7.79756523525786,7.38520380870985,2.04284449901366e-06,0.000842965190771566,0.000842965190771566,"RGS2/ACTC1/MEIS1/PDGFRA/CCNB1/VEGFA/MYH11/CDK1/SORBS2",9,"RGS2, ACTC1, MEIS1, PDGFRA, CCNB1, VEGFA, MYH11, CDK1, SORBS2",9,"GO_BP",NA,NA
"GO:0007059","chromosome segregation","23/314","410/16867",0.0560975609756098,3.01336802858474,5.68423829577529,2.79476226769392e-06,0.000962839593190667,0.000962839593190667,"CENPF/TOP2A/PTTG1/CENPN/NCAPG/DLGAP5/SMC4/TTK/CDC20/CCNB1/FLNA/TPX2/UBE2C/KIF2C/FANCD2/CDK1/SRPK1/AURKB/PRC1/NUSAP1/CENPU/KIF11/TRIP13",23,"CENPF, TOP2A, PTTG1, CENPN, NCAPG, DLGAP5, SMC4, TTK, CDC20, CCNB1, FLNA, TPX2, UBE2C, KIF2C, FANCD2, CDK1, SRPK1, AURKB, PRC1, NUSAP1, CENPU, KIF11, TRIP13",23,"GO_BP",NA,NA
"GO:1905818","regulation of chromosome separation","10/314","82/16867",0.121951219512195,6.55080006214075,6.93959862634793,2.83335175423946e-06,0.000962839593190667,0.000962839593190667,"CENPF/NCAPG/DLGAP5/SMC4/TTK/CDC20/CCNB1/UBE2C/AURKB/TRIP13",10,"CENPF, NCAPG, DLGAP5, SMC4, TTK, CDC20, CCNB1, UBE2C, AURKB, TRIP13",10,"GO_BP",NA,NA
"GO:0055006","cardiac cell development","9/314","69/16867",0.130434782608696,7.00650789255054,6.88573529768222,5.09146812984836e-06,0.00149035706351702,0.00149035706351702,"RGS2/ACTC1/MEIS1/PDGFRA/CCNB1/VEGFA/MYH11/CDK1/SORBS2",9,"RGS2, ACTC1, MEIS1, PDGFRA, CCNB1, VEGFA, MYH11, CDK1, SORBS2",9,"GO_BP",NA,NA
"GO:0010927","cellular component assembly involved in morphogenesis","11/314","112/16867",0.0982142857142857,5.27573362147407,6.25287793260315,7.71149259159785e-06,0.00193692576963743,0.00193692576963743,"TPM1/ACTC1/CSRP1/PDGFRA/MYL9/KRT8/MYH11/TMOD1/FLNC/LMOD1/KRT19",11,"TPM1, ACTC1, CSRP1, PDGFRA, MYL9, KRT8, MYH11, TMOD1, FLNC, LMOD1, KRT19",11,"GO_BP",NA,NA
"GO:1902903","regulation of supramolecular fiber organization","20/314","351/16867",0.056980056980057,3.06077267860707,5.37358005767929,1.00334049174751e-05,0.00231851920833015,0.00231851920833015,"TPM1/CRYAB/FERMT2/EPHA1/BMERB1/FLNA/TPX2/CLIP3/MAP1A/TMOD1/MYADM/CXCL12/AURKB/KANK2/TGFB3/LMOD1/SLIT2/BIN1/CGNL1/SFRP1",20,"TPM1, CRYAB, FERMT2, EPHA1, BMERB1, FLNA, TPX2, CLIP3, MAP1A, TMOD1, MYADM, CXCL12, AURKB, KANK2, TGFB3, LMOD1, SLIT2, BIN1, CGNL1, SFRP1",20,"GO_BP",NA,NA
"GO:0051983","regulation of chromosome segregation","12/314","139/16867",0.0863309352517986,4.63740090729964,5.9307425983644,1.13518842402583e-05,0.00252230135599894,0.00252230135599894,"CENPF/NCAPG/DLGAP5/SMC4/TTK/CDC20/CCNB1/UBE2C/KIF2C/CDK1/AURKB/TRIP13",12,"CENPF, NCAPG, DLGAP5, SMC4, TTK, CDC20, CCNB1, UBE2C, KIF2C, CDK1, AURKB, TRIP13",12,"GO_BP",NA,NA
"R-HSA-9734767","Developmental Cell Lineages","13/222","153/11090",0.0849673202614379,4.24453865630336,5.77560423623928,1.17953615757224e-05,0.00405288623741822,0.00405288623741822,"CD24/KRT14/AQP1/ACTA2/CNN1/TFRC/KRT8/MYH11/EPCAM/KRT15/KRT18/KRT19/KRT7",13,"CD24, KRT14, AQP1, ACTA2, CNN1, TFRC, KRT8, MYH11, EPCAM, KRT15, KRT18, KRT19, KRT7",13,"REACTOME",NA,NA
"R-HSA-397014","Muscle contraction","15/222","205/11090",0.0731707317073171,3.65524060646012,5.48421483258322,1.54184345768535e-05,0.00441481176717239,0.00441481176717239,"TPM1/ACTC1/TPM2/DES/SORBS1/ACTA2/MYL9/ACTG2/MYH11/TMOD1/FXYD6/TRPC1/LMOD1/ALDH2/CASQ2",15,"TPM1, ACTC1, TPM2, DES, SORBS1, ACTA2, MYL9, ACTG2, MYH11, TMOD1, FXYD6, TRPC1, LMOD1, ALDH2, CASQ2",15,"REACTOME",NA,NA
"R-HSA-9927426","Developmental Lineage of Mammary Gland Alveolar Cells","5/222","18/11090",0.277777777777778,13.8763763763764,7.81384407616839,2.12836748810113e-05,0.00510435327770272,0.00510435327770272,"CD24/KRT8/EPCAM/KRT18/KRT19",5,"CD24, KRT8, EPCAM, KRT18, KRT19",5,"REACTOME",NA,NA
"R-HSA-1474244","Extracellular matrix organization","19/222","321/11090",0.059190031152648,2.95683534001291,5.08471920608013,2.37688161941919e-05,0.00510435327770272,0.00510435327770272,"A2M/JAM3/ACTC1/ACTA2/ACTG2/ITGA8/JAM2/MMP10/MFAP5/TGFB3/SSPN/COL6A2/FBLN5/P3H2/SGCA/MFAP4/DCN/DDR2/MMP1",19,"A2M, JAM3, ACTC1, ACTA2, ACTG2, ITGA8, JAM2, MMP10, MFAP5, TGFB3, SSPN, COL6A2, FBLN5, P3H2, SGCA, MFAP4, DCN, DDR2, MMP1",19,"REACTOME",NA,NA
"GO:0000280","nuclear division","21/314","409/16867",0.0513447432762836,2.75806300904801,4.9572414873089,2.87594592241805e-05,0.00593369271207468,0.00593369271207468,"CENPF/TOP2A/PTTG1/NCAPG/DLGAP5/SMC4/TTK/CDC20/AURKA/CCNB1/FLNA/TPX2/UBE2C/KIF2C/FANCD2/CDK1/AURKB/PRC1/NUSAP1/KIF11/TRIP13",21,"CENPF, TOP2A, PTTG1, NCAPG, DLGAP5, SMC4, TTK, CDC20, AURKA, CCNB1, FLNA, TPX2, UBE2C, KIF2C, FANCD2, CDK1, AURKB, PRC1, NUSAP1, KIF11, TRIP13",21,"GO_BP",NA,NA
"GO:2000146","negative regulation of cell motility","17/314","288/16867",0.0590277777777778,3.17076919674452,5.11756353198379,2.98973392573557e-05,0.00595575616861186,0.00595575616861186,"TPM1/DPYSL3/KRT16/JUP/PODN/IGFBP3/EPHA1/IL33/RECK/MIF/CXCL12/SFRP2/SLIT2/SPINT2/DCN/SFRP1/APOD",17,"TPM1, DPYSL3, KRT16, JUP, PODN, IGFBP3, EPHA1, IL33, RECK, MIF, CXCL12, SFRP2, SLIT2, SPINT2, DCN, SFRP1, APOD",17,"GO_BP",NA,NA
"GO:1901342","regulation of vasculature development","17/314","290/16867",0.0586206896551724,3.14890182297386,5.08387798788829,3.2633618449732e-05,0.00628414712613673,0.00628414712613673,"JUP/AQP1/EPHA1/PTGIS/RHOJ/HSPB6/VEGFA/RECK/CXCL12/ADGRB3/SFRP2/SMOC2/FBLN5/DCN/ADGRA2/SFRP1/RRAS",17,"JUP, AQP1, EPHA1, PTGIS, RHOJ, HSPB6, VEGFA, RECK, CXCL12, ADGRB3, SFRP2, SMOC2, FBLN5, DCN, ADGRA2, SFRP1, RRAS",17,"GO_BP",NA,NA
"GO:0048566","embryonic digestive tract development","5/314","21/16867",0.238095238095238,12.7896572641796,7.44551844140852,3.44946915275142e-05,0.00642825267594999,0.00642825267594999,"RARB/PDGFRA/RBPMS2/FOXF1/RARRES2",5,"RARB, PDGFRA, RBPMS2, FOXF1, RARRES2",5,"GO_BP",NA,NA
"R-HSA-9927432","Developmental Lineage of Mammary Gland Myoepithelial Cells","5/222","20/11090",0.25,12.4887387387387,7.34956110293925,3.72738098529685e-05,0.00711515614748887,0.00711515614748887,"KRT14/ACTA2/CNN1/MYH11/EPCAM",5,"KRT14, ACTA2, CNN1, MYH11, EPCAM",5,"REACTOME",NA,NA
"GO:0040013","negative regulation of locomotion","17/314","297/16867",0.0572390572390572,3.07468528169165,4.96823020584384,4.40447509248037e-05,0.00771050079068457,0.00771050079068457,"TPM1/DPYSL3/KRT16/JUP/PODN/IGFBP3/EPHA1/IL33/RECK/MIF/CXCL12/SFRP2/SLIT2/SPINT2/DCN/SFRP1/APOD",17,"TPM1, DPYSL3, KRT16, JUP, PODN, IGFBP3, EPHA1, IL33, RECK, MIF, CXCL12, SFRP2, SLIT2, SPINT2, DCN, SFRP1, APOD",17,"GO_BP",NA,NA
"GO:0008015","blood circulation","22/314","459/16867",0.0479302832244009,2.5746499590636,4.71080426762616,5.23528576156563e-05,0.00840117940126796,0.00840117940126796,"P2RX1/CPA3/TPM1/RGS2/SVEP1/ACTC1/JUP/AGTR1/PTGS1/DES/FERMT2/SERPING1/FLNA/VEGFA/CXCL12/CELF2/TRPC1/RARRES2/SLIT2/BIN1/CAV1/CASQ2",22,"P2RX1, CPA3, TPM1, RGS2, SVEP1, ACTC1, JUP, AGTR1, PTGS1, DES, FERMT2, SERPING1, FLNA, VEGFA, CXCL12, CELF2, TRPC1, RARRES2, SLIT2, BIN1, CAV1, CASQ2",22,"GO_BP",NA,NA
"GO:0010638","positive regulation of organelle organization","22/314","463/16867",0.0475161987041037,2.55240676287298,4.66502156532212,5.95125599754552e-05,0.00904747523626854,0.00904747523626854,"CCT2/TPM1/GNL3/NCAPG/DLGAP5/SMC4/FERMT2/EPHA1/CDC20/AURKA/FLNA/UBE2C/SYT11/CDK1/AURKB/NES/NUSAP1/TGFB3/LMOD1/DCN/BIN1/SFRP1",22,"CCT2, TPM1, GNL3, NCAPG, DLGAP5, SMC4, FERMT2, EPHA1, CDC20, AURKA, FLNA, UBE2C, SYT11, CDK1, AURKB, NES, NUSAP1, TGFB3, LMOD1, DCN, BIN1, SFRP1",22,"GO_BP",NA,NA
"GO:0032970","regulation of actin filament-based process","19/314","367/16867",0.0517711171662125,2.78096634790607,4.75093717957176,6.1917002867736e-05,0.00915932799059622,0.00915932799059622,"TPM1/JUP/DIXDC1/FERMT2/EPHA1/ACTA2/PDGFRA/FLNA/TMOD1/MYADM/CXCL12/KANK2/TGFB3/LMOD1/SLIT2/BIN1/CAV1/CGNL1/SFRP1",19,"TPM1, JUP, DIXDC1, FERMT2, EPHA1, ACTA2, PDGFRA, FLNA, TMOD1, MYADM, CXCL12, KANK2, TGFB3, LMOD1, SLIT2, BIN1, CAV1, CGNL1, SFRP1",19,"GO_BP",NA,NA
"GO:0060537","muscle tissue development","16/314","276/16867",0.0579710144927536,3.11400350780024,4.87704179590293,6.34341450566303e-05,0.00915932799059622,0.00915932799059622,"FZD7/TPM1/RGS2/ACTC1/CSRP1/MEIS1/PDGFRA/POPDC1/CCNB1/VEGFA/ITGA8/MYH11/CDK1/GJB6/CAV1/SORBS2",16,"FZD7, TPM1, RGS2, ACTC1, CSRP1, MEIS1, PDGFRA, POPDC1, CCNB1, VEGFA, ITGA8, MYH11, CDK1, GJB6, CAV1, SORBS2",16,"GO_BP",NA,NA
"GO:0048146","positive regulation of fibroblast proliferation","6/314","38/16867",0.157894736842105,8.48156218571907,6.35897983342681,6.63071344856982e-05,0.00915932799059622,0.00915932799059622,"AQP1/PDGFRA/PDGFC/MIF/GAS6/DDR2",6,"AQP1, PDGFRA, PDGFC, MIF, GAS6, DDR2",6,"GO_BP",NA,NA
"GO:0007088","regulation of mitotic nuclear division","10/314","120/16867",0.0833333333333333,4.47638004246284,5.26358784542823,8.25066214023874e-05,0.0105920167075909,0.0105920167075909,"CENPF/DLGAP5/TTK/CDC20/AURKA/CCNB1/UBE2C/AURKB/NUSAP1/TRIP13",10,"CENPF, DLGAP5, TTK, CDC20, AURKA, CCNB1, UBE2C, AURKB, NUSAP1, TRIP13",10,"GO_BP",NA,NA
"GO:0042325","regulation of phosphorylation","20/314","409/16867",0.0488997555012225,2.62672667528382,4.5869100946477,8.74128526334603e-05,0.0106196336404568,0.0106196336404568,"FZD7/PELI2/IGFBP3/CNKSR3/NIBAN1/FAXDC2/FGFR3/TPX2/VEGFA/CLIP3/SFN/MIF/GAS6/SFRP2/CDKN3/RARRES2/SLIT2/DDR2/MCM7/SFRP1",20,"FZD7, PELI2, IGFBP3, CNKSR3, NIBAN1, FAXDC2, FGFR3, TPX2, VEGFA, CLIP3, SFN, MIF, GAS6, SFRP2, CDKN3, RARRES2, SLIT2, DDR2, MCM7, SFRP1",20,"GO_BP",NA,NA
"GO:0072001","renal system development","14/314","230/16867",0.0608695652173913,3.26970368319025,4.7734028340112,0.000108535614586656,0.0125402049093423,0.0125402049093423,"CENPF/CD24/AGTR1/AQP1/ACTA2/PDGFRA/FOXF1/VEGFA/ITGA8/KANK2/EPCAM/SLIT2/ZBTB16/SFRP1",14,"CENPF, CD24, AGTR1, AQP1, ACTA2, PDGFRA, FOXF1, VEGFA, ITGA8, KANK2, EPCAM, SLIT2, ZBTB16, SFRP1",14,"GO_BP",NA,NA
"GO:0031589","cell-substrate adhesion","17/314","326/16867",0.0521472392638037,2.80117033332031,4.5228815996278,0.000137891356444282,0.0153191993495888,0.0153191993495888,"FZD7/SVEP1/JUP/SORBS1/FERMT2/EPHA1/POPDC1/FLNA/VEGFA/ITGA8/MYADM/EPDR1/HACD1/FBLN5/SFRP1/RRAS/APOD",17,"FZD7, SVEP1, JUP, SORBS1, FERMT2, EPHA1, POPDC1, FLNA, VEGFA, ITGA8, MYADM, EPDR1, HACD1, FBLN5, SFRP1, RRAS, APOD",17,"GO_BP",NA,NA
"R-HSA-9927418","Developmental Lineage of Mammary Gland Luminal Epithelial Cells","5/222","24/11090",0.208333333333333,10.4072822822823,6.59359591332513,9.57220764562361e-05,0.0164450527351814,0.0164450527351814,"CD24/KRT8/EPCAM/KRT18/KRT19",5,"CD24, KRT8, EPCAM, KRT18, KRT19",5,"REACTOME",NA,NA
"GO:0010811","positive regulation of cell-substrate adhesion","9/314","106/16867",0.0849056603773585,4.56084004326403,5.06509912768056,0.000161736237738334,0.0169335717482826,0.0169335717482826,"JUP/FERMT2/EPHA1/FLNA/VEGFA/MYADM/HACD1/SFRP1/RRAS",9,"JUP, FERMT2, EPHA1, FLNA, VEGFA, MYADM, HACD1, SFRP1, RRAS",9,"GO_BP",NA,NA
"GO:0048144","fibroblast proliferation","7/314","63/16867",0.111111111111111,5.96850672328379,5.44154637352394,0.000164147484490882,0.0169335717482826,0.0169335717482826,"AQP1/PDGFRA/PDGFC/MIF/GAS6/DDR2/SFRP1",7,"AQP1, PDGFRA, PDGFC, MIF, GAS6, DDR2, SFRP1",7,"GO_BP",NA,NA
"GO:0048729","tissue morphogenesis","19/314","396/16867",0.047979797979798,2.577309721418,4.37458746193189,0.000167358336201694,0.0169619141795997,0.0169619141795997,"ARHGAP24/TPM1/ACTC1/KRT14/KRT16/FERMT2/ACTA2/ACTG2/TIMELESS/FOXF1/FLNA/VEGFA/ITGA8/KRT20/SFRP2/WLS/KRT15/SLIT2/KRT19",19,"ARHGAP24, TPM1, ACTC1, KRT14, KRT16, FERMT2, ACTA2, ACTG2, TIMELESS, FOXF1, FLNA, VEGFA, ITGA8, KRT20, SFRP2, WLS, KRT15, SLIT2, KRT19",19,"GO_BP",NA,NA
"GO:0030261","chromosome condensation","6/314","45/16867",0.133333333333333,7.16220806794055,5.70080669873052,0.000175374745961552,0.0170164962776676,0.0170164962776676,"TOP2A/NCAPG/SMC4/CCNB1/CDK1/NUSAP1",6,"TOP2A, NCAPG, SMC4, CCNB1, CDK1, NUSAP1",6,"GO_BP",NA,NA
"GO:0040008","regulation of growth","21/314","465/16867",0.0451612903225806,2.42590918430245,4.29439959792972,0.000177234293716139,0.0170164962776676,0.0170164962776676,"S100A9/SLIT3/CRYAB/RGS2/CPNE8/JUP/AGTR1/FGFR3/CCNB1/ENO1/VEGFA/SFN/CDK1/GHR/CXCL12/SFRP2/RERG/WFDC1/SLIT2/SFRP1/FHL1",21,"S100A9, SLIT3, CRYAB, RGS2, CPNE8, JUP, AGTR1, FGFR3, CCNB1, ENO1, VEGFA, SFN, CDK1, GHR, CXCL12, SFRP2, RERG, WFDC1, SLIT2, SFRP1, FHL1",21,"GO_BP",NA,NA
"GO:0048846","axon extension involved in axon guidance","4/314","16/16867",0.25,13.4291401273885,6.85047602691211,0.000179679119428375,0.0170164962776676,0.0170164962776676,"SLIT3/VEGFA/CXCL12/SLIT2",4,"SLIT3, VEGFA, CXCL12, SLIT2",4,"GO_BP",NA,NA
"GO:1902850","microtubule cytoskeleton organization involved in mitosis","11/314","158/16867",0.069620253164557,3.7397605418044,4.76538984622168,0.000185382917072979,0.0172735018053323,0.0172735018053323,"DLGAP5/TTK/AURKA/CCNB1/FLNA/TPX2/CDK1/AURKB/PRC1/NUSAP1/KIF11",11,"DLGAP5, TTK, AURKA, CCNB1, FLNA, TPX2, CDK1, AURKB, PRC1, NUSAP1, KIF11",11,"GO_BP",NA,NA
"GO:0110053","regulation of actin filament organization","14/314","243/16867",0.0576131687242798,3.09478126392493,4.53008725404272,0.000193068710006563,0.0175116852314654,0.0175116852314654,"TPM1/FERMT2/EPHA1/FLNA/TMOD1/MYADM/CXCL12/KANK2/TGFB3/LMOD1/SLIT2/BIN1/CGNL1/SFRP1",14,"TPM1, FERMT2, EPHA1, FLNA, TMOD1, MYADM, CXCL12, KANK2, TGFB3, LMOD1, SLIT2, BIN1, CGNL1, SFRP1",14,"GO_BP",NA,NA
"GO:0051783","regulation of nuclear division","10/314","133/16867",0.075187969924812,4.0388391360567,4.8458075644637,0.000194001705870484,0.0175116852314654,0.0175116852314654,"CENPF/DLGAP5/TTK/CDC20/AURKA/CCNB1/UBE2C/AURKB/NUSAP1/TRIP13",10,"CENPF, DLGAP5, TTK, CDC20, AURKA, CCNB1, UBE2C, AURKB, NUSAP1, TRIP13",10,"GO_BP",NA,NA
"GO:0033044","regulation of chromosome organization","14/314","244/16867",0.0573770491803279,3.08209773415475,4.5120493056137,0.00020145052087433,0.0176330251377425,0.0176330251377425,"CENPF/AXIN2/CCT2/GNL3/NCAPG/DLGAP5/SMC4/TTK/CDC20/CCNB1/UBE2C/CDK1/AURKB/TRIP13",14,"CENPF, AXIN2, CCT2, GNL3, NCAPG, DLGAP5, SMC4, TTK, CDC20, CCNB1, UBE2C, CDK1, AURKB, TRIP13",14,"GO_BP",NA,NA
"GO:0070252","actin-mediated cell contraction","9/314","112/16867",0.0803571428571429,4.3165093266606,4.85009820953234,0.000245566169473681,0.021173668075365,0.021173668075365,"TPM1/ACTC1/JUP/ACTA2/FLNA/EPDR1/BIN1/CAV1/CASQ2",9,"TPM1, ACTC1, JUP, ACTA2, FLNA, EPDR1, BIN1, CAV1, CASQ2",9,"GO_BP",NA,NA
"hsa04110","Cell cycle","12/178","157/8322",0.0764331210191083,3.57346310742146,4.81247579319169,0.000129958715283686,0.0228727338899287,0.0228727338899287,"PTTG1/MCM4/TTK/CDC20/CCNB1/SFN/CDK1/AURKB/CCNB2/TGFB3/TRIP13/MCM7",12,"PTTG1, MCM4, TTK, CDC20, CCNB1, SFN, CDK1, AURKB, CCNB2, TGFB3, TRIP13, MCM7",12,"KEGG","Cellular Processes","Cell growth and death"
"GO:0009611","response to wounding","21/314","482/16867",0.0435684647302905,2.34034807199302,4.1119744240492,0.000287925006768743,0.0244609230015151,0.0244609230015151,"ARHGAP24/FZD7/TPM1/DPYSL3/SVEP1/CSRP1/FERMT2/PDGFRA/MYL9/SERPING1/IL33/AURKA/FLNA/VEGFA/UCK2/SYT11/CDK1/SMOC2/CAV1/DDR2/APOD",21,"ARHGAP24, FZD7, TPM1, DPYSL3, SVEP1, CSRP1, FERMT2, PDGFRA, MYL9, SERPING1, IL33, AURKA, FLNA, VEGFA, UCK2, SYT11, CDK1, SMOC2, CAV1, DDR2, APOD",21,"GO_BP",NA,NA
"GO:0016049","cell growth","19/314","417/16867",0.0455635491606715,2.44751714551925,4.1223162603762,0.000321407007405902,0.0257884483581097,0.0257884483581097,"S100A9/SLIT3/CRYAB/RGS2/CPNE8/MEIS1/JUP/AGTR1/ENO1/VEGFA/SFN/CXCL12/SFRP2/RERG/WFDC1/SLIT2/SORBS2/SFRP1/FHL1",19,"S100A9, SLIT3, CRYAB, RGS2, CPNE8, MEIS1, JUP, AGTR1, ENO1, VEGFA, SFN, CXCL12, SFRP2, RERG, WFDC1, SLIT2, SORBS2, SFRP1, FHL1",19,"GO_BP",NA,NA
