"STRING_id","Gene","logFC_meta","SE_meta","p_meta","I2","tau2","Symbol","FDR","degree"
"9606.ENSP00000386857","72",-3.74195749664944,0.544069206855321,3.34833372922941e-05,41.4249513568625,1.23089688826136,"ACTG2",0.00956701658541689,4
"9606.ENSP00000228938","4256",-1.93435466368622,0.577449445130655,0.00154546472942946,49.7757410900872,1.35443818055621,"MGP",0.0364133180986625,3
"9606.ENSP00000299300","10576",1.01839388333235,0.291820122203835,0.000823156760718541,37.4540736633371,0.251094738844674,"CCT2",0.0295601664720059,3
"9606.ENSP00000302625","8313",-1.08390402668681,0.29851511853805,0.0011228342897772,22.4387363201355,0.133498242845348,"AXIN2",0.032592934823576,3
"9606.ENSP00000337060","4830",1.00329877692429,0.22332107377723,0.000310566244019048,49.4260728609162,0.184243269672304,"NME1",0.0201117471709436,3
"9606.ENSP00000408295","5985",1.021698759588,0.152793247734994,0.00015902108100488,31.4287300034422,0.0743069959125449,"RFC5",0.0154980034156959,3
"9606.ENSP00000215754","4282",1.22021527558344,0.178137245590388,3.60619996331816e-05,15.8498230863954,0.026299973437363,"MIF",0.00962942901902248,2
"9606.ENSP00000259206","3557",1.05234936743689,0.299682626756494,0.000592975717330203,35.2319930539985,0.284940921427016,"IL1RN",0.0259920747913997,2
"9606.ENSP00000261622","8140",1.19332485144747,0.396795079670886,0.00326985224347057,49.9969955480895,0.585481584621878,"SLC7A5",0.0483990987837727,2
"9606.ENSP00000270776","5226",1.27419364882449,0.202388471993682,5.02725928637436e-05,0.000208828458964557,5.65370149881963e-07,"PGD",0.0107738445025544,2
"9606.ENSP00000279387","5531",1.09899183844549,0.0926717145185613,9.19316238542236e-06,0.00367115145723781,2.51543094958928e-06,"PPP4C",0.00617320854181111,2
"9606.ENSP00000304592","2194",1.26348283613548,0.205533317260025,3.51543796770043e-05,0,0,"FASN",0.00957006727828718,2
"9606.ENSP00000339824","2261",1.54606423608895,0.469887564261787,0.00207566041570613,29.0339213188569,0.446109994099021,"FGFR3",0.0406683343247122,2
"9606.ENSP00000356853","7371",1.08556206429851,0.16099914723972,2.25003043178275e-05,0,0,"UCK2",0.00925038021393131,2
"9606.ENSP00000357727","6280",2.17404300819072,0.59405490435325,0.00060509155593912,41.5476054252993,1.27358562206084,"S100A9",0.0262141277298787,2
"9606.ENSP00000357751","6698",1.25033434700674,0.463826245163793,0.00296627637991018,0,0,"SPRR1A",0.0463941286283312,2
"9606.ENSP00000253778","9945",-1.02297888696041,0.23029612751682,0.000547236772960751,29.9387461728997,0.0946675003623303,"GFPT2",0.0251118104585292,1
"9606.ENSP00000274063","6423",-1.99455224267491,0.460835531023094,0.000479518865149422,38.5903285830139,0.61590866636185,"SFRP2",0.023841657592754,1
"9606.ENSP00000279441","4319",1.02541825185488,0.307016818964199,0.000979724827985619,0,0,"MMP10",0.0309934839194109,1
"9606.ENSP00000301244","10653",1.64782561731288,0.286374266534304,0.000206188316366678,48.9708377814631,0.262968215816217,"SPINT2",0.0167486436822852,1
"9606.ENSP00000329748","144402",-1.00513061302335,0.26148042705467,0.00190200353691395,25.7454195856089,0.122176365052791,"CPNE8",0.0396797443985212,1
"9606.ENSP00000349131","84870",-1.08792698079789,0.237625109576472,0.000868156547673572,49.5770001897333,0.188106309684596,"RSPO3",0.0296423960218375,1
"9606.ENSP00000358865","9118",1.62478306467498,0.433245296873962,0.000887310076682136,40.412264464801,0.661749330877845,"INA",0.0298411711097857,1
"9606.ENSP00000360483","55706",1.00919818498764,0.258649876385726,0.000934488689803724,46.1380825563243,0.194218133781966,"NDC1",0.0306022265575149,1
"9606.ENSP00000372295","2706",2.45532639549974,0.28188712247311,2.7179187168259e-05,0,0,"GJB2",0.00944008147421685,1
"9606.ENSP00000375821","4660",-1.12904249399804,0.267920082898568,0.000460954700682368,47.3956452438098,0.195389350447987,"PPP1R12B",0.0236175962078731,1
"9606.ENSP00000494468","10804",1.74591177824478,0.523391249583041,0.00222379633421568,48.7201421242237,0.881343025771735,"GJB6",0.0419068074394526,1
