R version 4.6.0 (2026-04-24)
Platform: x86_64-pc-linux-gnu
Running under: CachyOS

Matrix products: default
BLAS:   /usr/lib/libblas.so.3.12.0 
LAPACK: /usr/lib/liblapack.so.3.12.0  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=pt_BR.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=pt_BR.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=pt_BR.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=pt_BR.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Sao_Paulo
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices datasets  utils     methods  
[8] base     

other attached packages:
 [1] pd.hta.2.0_3.12.2               RSQLite_2.4.6                  
 [3] DBI_1.3.0                       scales_1.4.0                   
 [5] pROC_1.19.0.1                   edgeR_4.10.0                   
 [7] recount3_1.22.0                 SummarizedExperiment_1.42.0    
 [9] GenomicRanges_1.64.0            MatrixGenerics_1.24.0          
[11] matrixStats_1.5.0               igraph_2.3.1                   
[13] STRINGdb_2.24.0                 enrichplot_1.32.0              
[15] ReactomePA_1.56.0               clusterProfiler_4.20.0         
[17] tidyr_1.3.2                     tibble_3.3.1                   
[19] dplyr_1.2.1                     ggplot2_4.0.3                  
[21] metafor_5.0-1                   numDeriv_2016.8-1.1            
[23] metadat_1.6-0                   Matrix_1.7-5                   
[25] illuminaHumanv4.db_1.26.0       illuminaHumanv3.db_1.26.0      
[27] illuminaHumanv2.db_1.26.0       hgu133plus2cdf_2.18.0          
[29] hgu133acdf_2.18.0               hgu133a.db_3.13.0              
[31] hta20transcriptcluster.db_8.8.0 hgu133plus2.db_3.13.0          
[33] org.Hs.eg.db_3.23.1             AnnotationDbi_1.74.0           
[35] limma_3.68.2                    oligo_1.76.0                   
[37] Biostrings_2.80.0               Seqinfo_1.2.0                  
[39] XVector_0.52.0                  IRanges_2.46.0                 
[41] S4Vectors_0.50.0                oligoClasses_1.74.0            
[43] affy_1.90.0                     GEOquery_2.80.0                
[45] Biobase_2.72.0                  BiocGenerics_0.58.0            
[47] generics_0.1.4                  R.utils_2.13.0                 
[49] R.oo_1.27.1                     R.methodsS3_1.8.2              
[51] here_1.0.2                     

loaded via a namespace (and not attached):
  [1] fs_2.1.0                 bitops_1.0-9             httr_1.4.8              
[103] Rcpp_1.1.1-1.1           ape_5.8-1                ggnewscale_0.5.2        
[106] viridis_0.6.5            proto_1.0.0              gdtools_0.5.0           
[109] sqldf_0.4-12             stringi_1.8.7            ggraph_2.2.2            
[112] MASS_7.3-65              plyr_1.8.9               parallel_4.6.0          
[115] ggrepel_0.9.8            graphlayouts_1.2.3       splines_4.6.0           
[118] hash_2.2.6.4             hms_1.1.4                locfit_1.5-9.12         
[121] ps_1.9.3                 enrichit_0.1.4           reshape2_1.4.5          
[124] XML_3.99-0.23            renv_1.2.2               BiocManager_1.30.27     
[127] tzdb_0.5.0               foreach_1.5.2            tweenr_2.0.3            
[130] purrr_1.2.2              polyclip_1.10-7          ggforce_0.5.0           
[133] ff_4.5.2                 restfulr_0.0.16          reactome.db_1.96.0      
[136] tidytree_0.4.7           tidydr_0.0.6             viridisLite_0.4.3       
[139] aplot_0.2.9              memoise_2.0.1            GenomicAlignments_1.48.0
[142] cluster_2.1.8.2         
